"","ID","ID2","Latitude","Longitude","Year","MATA","MAPA","CMDA"
"1","S02","Sweetwater River",32.89928,-116.5849,"2008",-0.208055555555601,-0.446141154996823,65.46666666667
"2","S07","West Fork Mojave River",34.28425,-117.375389,"2008",-0.213055555555501,-0.170081501899452,33.966666666667
"3","S08","Redwood Creek",36.69096,-118.909607,"2008",0.0330555555555989,-0.221271357983028,132.6
"4","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2008",0.0408333333333015,-0.294871455405014,126.7
"5","S11","Mill Creek",34.07808,-116.87558,"2008",-0.171111111111109,-0.243745526385203,59.633333333333
"6","S15","Rock Creek",43.37876,-122.952072,"2008",-0.678611111111069,0.0137212724201543,70.966666666667
"7","S16","O'Neil Creek",41.80979,-123.118874,"2008",-0.516111111111101,-0.0888102858858204,43.9333333333331
"8","S17","Deep Creek",41.66546,-123.113411,"2008",-0.512499999999999,-0.199004775938021,5.60000000000002
"9","S18","Little Jameson Creek",39.74298,-120.70401,"2008",-0.10555555555556,-0.490157874157958,128.533333333333
"10","S29","Oregon Creek",39.39442,-121.083023,"2008",-0.0738888888888987,-0.459579531474222,135.166666666667
"11","S32","Wawona",37.539,-119.653999,"2008",0.1036111111111,-0.277354958295934,151.4
"12","S36","Deer Creek",42.27411,-123.636169,"2008",-0.594166666666698,-0.0830973529961376,57.333333333333
"13","S02","Sweetwater River",32.89928,-116.5849,"2009",0.3086111111111,-0.497172635009269,123.46666666667
"14","S07","West Fork Mojave River",34.28425,-117.375389,"2009",0.153611111111099,-0.428984609801191,94.966666666667
"15","S08","Redwood Creek",36.69096,-118.909607,"2009",0.349722222222299,-0.412123404660714,29.6
"16","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2009",0.3825,-0.429964128596489,43.7
"17","S11","Mill Creek",34.07808,-116.87558,"2009",0.237222222222229,-0.423785837281907,138.633333333333
"18","S15","Rock Creek",43.37876,-122.952072,"2009",-0.0286111111110987,-0.177700802204336,2.96666666666698
"19","S16","O'Neil Creek",41.80979,-123.118874,"2009",0.1255555555556,-0.413362894145929,39.9333333333331
"20","S17","Deep Creek",41.66546,-123.113411,"2009",0.137500000000001,-0.318549926587804,17.6
"21","S18","Little Jameson Creek",39.74298,-120.70401,"2009",0.452777777777779,-0.194414853444545,-18.466666666667
"22","S29","Oregon Creek",39.39442,-121.083023,"2009",0.451111111111102,-0.290802199788025,5.16666666666697
"23","S32","Wawona",37.539,-119.653999,"2009",0.5036111111111,-0.337668296063162,20.4
"24","S36","Deer Creek",42.27411,-123.636169,"2009",0.0475000000000012,-0.354226671064104,48.333333333333
"25","S02","Sweetwater River",32.89928,-116.5849,"2010",-0.583055555555601,0.147707804580842,-30.53333333333
"26","S07","West Fork Mojave River",34.28425,-117.375389,"2010",-0.654722222222201,0.147708438952425,-27.033333333333
"27","S08","Redwood Creek",36.69096,-118.909607,"2010",-0.60027777777773,0.0449464758004536,-17.4
"28","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2010",-0.5341666666667,0.03780486284783,-34.3
"29","S11","Mill Creek",34.07808,-116.87558,"2010",-0.637777777777771,0.162263207721672,-25.366666666667
"30","S15","Rock Creek",43.37876,-122.952072,"2010",-0.34527777777773,0.0705354966082083,-82.033333333333
"31","S16","O'Neil Creek",41.80979,-123.118874,"2010",-0.407777777777701,-0.118663249035501,-101.066666666667
"32","S17","Deep Creek",41.66546,-123.113411,"2010",-0.4125,-0.054965405715083,-69.4
"33","S18","Little Jameson Creek",39.74298,-120.70401,"2010",-0.52222222222222,-0.0386088603215082,-59.466666666667
"34","S29","Oregon Creek",39.39442,-121.083023,"2010",-0.4572222222222,-0.0253831653255769,-98.833333333333
"35","S32","Wawona",37.539,-119.653999,"2010",-0.529722222222199,-0.0499862236113815,-50.6
"36","S36","Deer Creek",42.27411,-123.636169,"2010",-0.4025,-0.0632666748156518,-119.666666666667
"37","S02","Sweetwater River",32.89928,-116.5849,"2011",-0.224722222222201,0.132482596983776,-155.53333333333
"38","S07","West Fork Mojave River",34.28425,-117.375389,"2011",-0.363055555555501,0.116687745294969,-143.033333333333
"39","S08","Redwood Creek",36.69096,-118.909607,"2011",-0.425277777777731,0.168193408778696,-68.4
"40","S10","North Fork Middle Fork Tule",36.20081,-118.650917,"2011",-0.400833333333399,0.128630730204827,-80.3
"41","S11","Mill Creek",34.07808,-116.87558,"2011",-0.287777777777769,0.148031987793722,-130.366666666667
"42","S15","Rock Creek",43.37876,-122.952072,"2011",-0.37861111111107,0.166045164394044,2.96666666666698
"43","S16","O'Neil Creek",41.80979,-123.118874,"2011",-0.2744444444444,0.122498807781387,-90.0666666666669
"44","S17","Deep Creek",41.66546,-123.113411,"2011",-0.2708333333333,0.0491748535375134,-70.4
"45","S18","Little Jameson Creek",39.74298,-120.70401,"2011",-0.238888888888891,0.204786252078688,-85.466666666667
"46","S29","Oregon Creek",39.39442,-121.083023,"2011",-0.1905555555555,0.178846252753568,-80.833333333333
"47","S32","Wawona",37.539,-119.653999,"2011",-0.2463888888889,0.227976146152416,-76.6
"48","S36","Deer Creek",42.27411,-123.636169,"2011",-0.419166666666699,0.136893881622555,-86.666666666667
